Address,R/W,Value,Soft,Hard,Hit,EvictedPageNumber,DirtyEvictedPage
1C85,0,140,0,1,0,,
5819,0,100,0,1,0,,
14E2,0,46,0,1,0,,
9301,0,3,0,1,0,,
C7D5,0,151,0,1,0,,
7612,0,95,0,1,0,,
F8D3,0,161,0,1,0,,
C8CF,0,69,0,1,0,,
BC6F,0,146,0,1,0,,
4291,0,250,0,1,0,,
09E0,0,188,0,1,0,,
022F,0,76,0,1,0,,
2E6E,0,239,0,1,0,,
A105,0,25,0,1,0,,
D479,0,133,0,1,0,,
D3C1,0,3,0,1,0,0,0
C99A,0,4,0,1,0,1,0
D88F,0,137,0,1,0,2,0
1311,0,249,0,1,0,3,0
982C,0,48,0,1,0,4,0
157A,0,20,0,1,0,5,0
55FC,0,73,0,1,0,6,0
6494,0,179,0,1,0,7,0
976B,0,49,0,1,0,8,0
8015,0,103,0,1,0,9,0
97DF,0,248,0,0,1,,
4710,0,235,0,1,0,10,0
69D0,0,67,0,1,0,11,0
0590,0,192,0,1,0,12,0
75A3,0,243,0,1,0,13,0
AAB0,0,117,0,1,0,14,0
5C0E,0,110,0,1,0,15,0
D8B9,0,104,1,0,0,,
B45D,0,43,0,1,0,0,0
F701,0,40,0,1,0,2,0
A3E4,0,166,0,1,0,3,0
1F84,0,132,0,1,0,4,0
9872,0,253,1,0,0,,
CA52,0,97,0,1,0,5,0
706D,0,34,0,1,0,6,0
6AF3,0,239,0,1,0,8,0
188D,0,205,0,1,0,9,0
3A0F,0,135,0,1,0,10,0
EA8B,0,96,0,1,0,11,0
3D3C,0,193,0,1,0,12,0
9C33,0,18,0,1,0,13,0
62E0,0,155,0,1,0,14,0
C093,0,64,0,1,0,15,0
1F7A,0,9,1,0,0,,
B590,0,212,0,1,0,0,0
F1BA,0,1,0,1,0,1,0
A1B5,1,8517174,1,0,0,,
7D6E,0,190,0,1,0,2,0
540F,1,-8630888,0,1,0,4,0
AB3B,1,-2553064,0,1,0,5,0
CBC7,0,74,0,1,0,6,0
